5.529000000000000000e+03,5.350201416015625000e+02,7.621435546875000000e+02
5.530000000000000000e+03,5.291455078125000000e+02,8.727656860351562500e+02
5.531000000000000000e+03,5.256400756835937500e+02,2.297477050781250000e+03
5.532000000000000000e+03,5.580894165039062500e+02,7.716987915039062500e+02
5.533000000000000000e+03,5.517863159179687500e+02,7.545313110351562500e+02
5.534000000000000000e+03,5.308013305664062500e+02,9.351877441406250000e+02
5.535000000000000000e+03,6.220759277343750000e+02,7.652677001953125000e+02
5.536000000000000000e+03,5.322448120117187500e+02,1.362494750976562500e+03
5.537000000000000000e+03,5.156877441406250000e+02,7.971821289062500000e+02
5.538000000000000000e+03,4.904107971191406250e+02,8.715559692382812500e+02
5.539000000000000000e+03,5.732679443359375000e+02,8.190191650390625000e+02
5.540000000000000000e+03,4.978547973632812500e+02,7.541312255859375000e+02
5.541000000000000000e+03,5.011755981445312500e+02,8.047999267578125000e+02
5.542000000000000000e+03,5.572915039062500000e+02,8.356157836914062500e+02
5.543000000000000000e+03,5.368638916015625000e+02,7.533127441406250000e+02
5.544000000000000000e+03,5.439970092773437500e+02,9.531109619140625000e+02
5.545000000000000000e+03,5.615797729492187500e+02,9.016534423828125000e+02
5.546000000000000000e+03,5.395605468750000000e+02,7.764162597656250000e+02
5.547000000000000000e+03,4.984012145996093750e+02,7.621027832031250000e+02
5.548000000000000000e+03,5.084303283691406250e+02,7.684804687500000000e+02
5.549000000000000000e+03,5.203716430664062500e+02,7.551970214843750000e+02
5.550000000000000000e+03,5.306257324218750000e+02,1.546583496093750000e+03
5.551000000000000000e+03,5.802702636718750000e+02,7.568010253906250000e+02
5.552000000000000000e+03,5.106952819824218750e+02,9.212763671875000000e+02
5.553000000000000000e+03,5.247587890625000000e+02,8.342578125000000000e+02
5.554000000000000000e+03,5.109338989257812500e+02,1.868079711914062500e+03
5.555000000000000000e+03,5.266572265625000000e+02,8.038750000000000000e+02
5.556000000000000000e+03,5.016484680175781250e+02,7.805674438476562500e+02
5.557000000000000000e+03,5.233774414062500000e+02,7.630624389648437500e+02
5.558000000000000000e+03,5.348070678710937500e+02,1.264582153320312500e+03
5.559000000000000000e+03,4.969653320312500000e+02,7.558133544921875000e+02
5.560000000000000000e+03,5.008858337402343750e+02,7.557948608398437500e+02
5.561000000000000000e+03,4.967490234375000000e+02,1.217725219726562500e+03
5.562000000000000000e+03,5.686934204101562500e+02,7.698337402343750000e+02
5.563000000000000000e+03,5.474470825195312500e+02,9.727726440429687500e+02
5.564000000000000000e+03,5.323640136718750000e+02,7.624423828125000000e+02
5.565000000000000000e+03,6.007593994140625000e+02,7.918637084960937500e+02
5.566000000000000000e+03,5.142546997070312500e+02,7.488685913085937500e+02
5.567000000000000000e+03,5.735542602539062500e+02,7.954481201171875000e+02
5.568000000000000000e+03,5.317239379882812500e+02,7.678121337890625000e+02
5.569000000000000000e+03,5.482028808593750000e+02,9.604788818359375000e+02
5.570000000000000000e+03,5.426515502929687500e+02,9.979965209960937500e+02
5.571000000000000000e+03,5.392067260742187500e+02,8.242569580078125000e+02
5.572000000000000000e+03,5.249808349609375000e+02,7.910713500976562500e+02
5.573000000000000000e+03,5.472932739257812500e+02,1.200917602539062500e+03
5.574000000000000000e+03,5.532072753906250000e+02,9.850293579101562500e+02
5.575000000000000000e+03,5.803984375000000000e+02,9.016342163085937500e+02
5.576000000000000000e+03,5.624239501953125000e+02,7.691669921875000000e+02
5.577000000000000000e+03,5.405156860351562500e+02,7.558639526367187500e+02
5.578000000000000000e+03,5.909739990234375000e+02,7.860399169921875000e+02
5.579000000000000000e+03,5.272346801757812500e+02,8.520834960937500000e+02
5.580000000000000000e+03,5.674587402343750000e+02,1.274580078125000000e+03
5.581000000000000000e+03,5.416410522460937500e+02,1.295017944335937500e+03
5.582000000000000000e+03,5.570509033203125000e+02,7.797487182617187500e+02
5.583000000000000000e+03,5.302841796875000000e+02,8.306825561523437500e+02
5.584000000000000000e+03,5.909569091796875000e+02,9.181694335937500000e+02
5.585000000000000000e+03,5.856275634765625000e+02,9.702276000976562500e+02
5.586000000000000000e+03,5.877014770507812500e+02,9.643356933593750000e+02
5.587000000000000000e+03,5.769006958007812500e+02,7.881267089843750000e+02
5.588000000000000000e+03,6.055560913085937500e+02,8.898336181640625000e+02
5.589000000000000000e+03,5.374673461914062500e+02,9.242409057617187500e+02
5.590000000000000000e+03,5.543928833007812500e+02,7.621720581054687500e+02
5.591000000000000000e+03,5.509887084960937500e+02,7.993890380859375000e+02
5.592000000000000000e+03,5.206889648437500000e+02,7.496715087890625000e+02
5.593000000000000000e+03,5.421862182617187500e+02,7.519973144531250000e+02
5.594000000000000000e+03,5.122119140625000000e+02,7.695293579101562500e+02
5.595000000000000000e+03,5.739058227539062500e+02,7.502839355468750000e+02
5.596000000000000000e+03,5.312227783203125000e+02,8.089449462890625000e+02
5.597000000000000000e+03,5.272047729492187500e+02,7.597473144531250000e+02
5.598000000000000000e+03,5.298808593750000000e+02,9.500599975585937500e+02
5.599000000000000000e+03,5.309993896484375000e+02,9.459799194335937500e+02
5.600000000000000000e+03,5.450482788085937500e+02,7.563843994140625000e+02
5.601000000000000000e+03,4.904774475097656250e+02,8.090429077148437500e+02
5.602000000000000000e+03,4.916242675781250000e+02,1.119651000976562500e+03
5.603000000000000000e+03,4.848877258300781250e+02,8.787105102539062500e+02
5.604000000000000000e+03,5.169611206054687500e+02,8.582645263671875000e+02
5.605000000000000000e+03,5.759721679687500000e+02,7.538406372070312500e+02
5.606000000000000000e+03,5.258144531250000000e+02,9.314705810546875000e+02
5.607000000000000000e+03,5.451365356445312500e+02,1.160965698242187500e+03
5.608000000000000000e+03,5.324068603515625000e+02,7.878821411132812500e+02
5.609000000000000000e+03,5.829817504882812500e+02,8.958895874023437500e+02
5.610000000000000000e+03,5.133709106445312500e+02,7.730518188476562500e+02
5.611000000000000000e+03,5.412457885742187500e+02,8.345269775390625000e+02
5.612000000000000000e+03,5.187811889648437500e+02,1.404606811523437500e+03
5.613000000000000000e+03,5.476859130859375000e+02,7.944371337890625000e+02
5.614000000000000000e+03,5.894975585937500000e+02,9.008397827148437500e+02
5.615000000000000000e+03,5.353394165039062500e+02,7.627723388671875000e+02
5.616000000000000000e+03,5.466612548828125000e+02,7.647109375000000000e+02
5.617000000000000000e+03,5.324321289062500000e+02,1.233498901367187500e+03
5.618000000000000000e+03,4.879046630859375000e+02,7.708666381835937500e+02
5.619000000000000000e+03,5.604747314453125000e+02,7.789899291992187500e+02
5.620000000000000000e+03,5.719826049804687500e+02,7.636398315429687500e+02
5.621000000000000000e+03,5.219448852539062500e+02,1.233999267578125000e+03
5.622000000000000000e+03,5.107410278320312500e+02,7.530493164062500000e+02
5.623000000000000000e+03,5.689630737304687500e+02,8.496628417968750000e+02
5.624000000000000000e+03,5.052897644042968750e+02,8.749327392578125000e+02
5.625000000000000000e+03,5.318647460937500000e+02,7.603476562500000000e+02
5.626000000000000000e+03,5.548377075195312500e+02,7.795057983398437500e+02
5.627000000000000000e+03,5.600850219726562500e+02,8.534196777343750000e+02
5.628000000000000000e+03,5.404829711914062500e+02,8.723714599609375000e+02
5.629000000000000000e+03,4.970448608398437500e+02,9.335520019531250000e+02
5.630000000000000000e+03,4.995086059570312500e+02,1.106490844726562500e+03
5.631000000000000000e+03,5.162135009765625000e+02,7.903317871093750000e+02
5.632000000000000000e+03,5.085062561035156250e+02,7.651044921875000000e+02
5.633000000000000000e+03,6.252526245117187500e+02,9.739334106445312500e+02
5.634000000000000000e+03,5.283820190429687500e+02,7.637199707031250000e+02
5.635000000000000000e+03,5.935359497070312500e+02,8.284686889648437500e+02
5.636000000000000000e+03,5.279896240234375000e+02,7.856618041992187500e+02
5.637000000000000000e+03,5.314707031250000000e+02,9.131667480468750000e+02
5.638000000000000000e+03,6.105592041015625000e+02,7.624758911132812500e+02
5.639000000000000000e+03,5.486022338867187500e+02,1.777616821289062500e+03
5.640000000000000000e+03,5.273623046875000000e+02,1.225598266601562500e+03
5.641000000000000000e+03,5.163544921875000000e+02,1.642256103515625000e+03
5.642000000000000000e+03,4.927767333984375000e+02,7.531612548828125000e+02
5.643000000000000000e+03,4.818908996582031250e+02,1.090253173828125000e+03
5.644000000000000000e+03,5.391345825195312500e+02,9.778552246093750000e+02
5.645000000000000000e+03,4.994903869628906250e+02,9.859218139648437500e+02
5.646000000000000000e+03,5.283631591796875000e+02,8.950205688476562500e+02
5.647000000000000000e+03,5.258668823242187500e+02,7.977917480468750000e+02
5.648000000000000000e+03,5.480181884765625000e+02,8.294858398437500000e+02
5.649000000000000000e+03,5.213185424804687500e+02,7.722152709960937500e+02
5.650000000000000000e+03,4.972198791503906250e+02,7.570622558593750000e+02
5.651000000000000000e+03,5.653701782226562500e+02,7.592077026367187500e+02
5.652000000000000000e+03,5.489821166992187500e+02,1.403087158203125000e+03
5.653000000000000000e+03,5.531480102539062500e+02,9.101143188476562500e+02
5.654000000000000000e+03,5.400104370117187500e+02,7.594586181640625000e+02
5.655000000000000000e+03,5.727633056640625000e+02,9.188485107421875000e+02
5.656000000000000000e+03,5.975351562500000000e+02,7.622438354492187500e+02
5.657000000000000000e+03,5.323875122070312500e+02,9.981513061523437500e+02
5.658000000000000000e+03,5.190751953125000000e+02,2.030215454101562500e+03
5.659000000000000000e+03,5.981259765625000000e+02,1.214231079101562500e+03
5.660000000000000000e+03,5.597658691406250000e+02,7.661969604492187500e+02
5.661000000000000000e+03,5.184332885742187500e+02,1.100938598632812500e+03
5.662000000000000000e+03,5.764916381835937500e+02,7.839475097656250000e+02
5.663000000000000000e+03,5.459161376953125000e+02,7.911040039062500000e+02
5.664000000000000000e+03,5.185862426757812500e+02,1.122910644531250000e+03
5.665000000000000000e+03,5.397845458984375000e+02,1.031132934570312500e+03
5.666000000000000000e+03,5.618103637695312500e+02,1.361501342773437500e+03
5.667000000000000000e+03,5.394973754882812500e+02,8.895297851562500000e+02
5.668000000000000000e+03,5.454002685546875000e+02,8.390166015625000000e+02
5.669000000000000000e+03,5.348534545898437500e+02,8.420363769531250000e+02
5.670000000000000000e+03,5.082963256835937500e+02,9.252955932617187500e+02
5.671000000000000000e+03,5.358374023437500000e+02,7.691204223632812500e+02
5.672000000000000000e+03,5.404245605468750000e+02,1.341406616210937500e+03
5.673000000000000000e+03,5.140950317382812500e+02,7.803274536132812500e+02
5.674000000000000000e+03,5.196928100585937500e+02,9.104022827148437500e+02
5.675000000000000000e+03,5.077943115234375000e+02,7.672741088867187500e+02
5.676000000000000000e+03,5.531414184570312500e+02,8.133843994140625000e+02
5.677000000000000000e+03,5.762862548828125000e+02,9.089371337890625000e+02
5.678000000000000000e+03,5.204558105468750000e+02,1.169068359375000000e+03
5.679000000000000000e+03,5.918057861328125000e+02,7.655585327148437500e+02
5.680000000000000000e+03,5.589807128906250000e+02,7.987459106445312500e+02
5.681000000000000000e+03,5.192944335937500000e+02,7.886689453125000000e+02
5.682000000000000000e+03,4.954288635253906250e+02,1.012028930664062500e+03
5.683000000000000000e+03,5.562854003906250000e+02,8.482434692382812500e+02
5.684000000000000000e+03,5.522655029296875000e+02,7.778313598632812500e+02
5.685000000000000000e+03,5.565368652343750000e+02,8.520390014648437500e+02
5.686000000000000000e+03,4.823368225097656250e+02,1.694613037109375000e+03
5.687000000000000000e+03,5.060772399902343750e+02,8.249843750000000000e+02
5.688000000000000000e+03,5.761488647460937500e+02,7.936566162109375000e+02
5.689000000000000000e+03,5.451000976562500000e+02,9.480742187500000000e+02
5.690000000000000000e+03,5.627768554687500000e+02,7.795604858398437500e+02
5.691000000000000000e+03,4.888193969726562500e+02,1.295629638671875000e+03
5.692000000000000000e+03,5.193076782226562500e+02,8.028190917968750000e+02
5.693000000000000000e+03,5.823649291992187500e+02,7.819964599609375000e+02
5.694000000000000000e+03,5.449510498046875000e+02,8.080218505859375000e+02
5.695000000000000000e+03,5.460981445312500000e+02,7.655623168945312500e+02
5.696000000000000000e+03,5.155241699218750000e+02,7.529148559570312500e+02
5.697000000000000000e+03,5.193819580078125000e+02,1.079420776367187500e+03
5.698000000000000000e+03,5.346739501953125000e+02,7.546785888671875000e+02
5.699000000000000000e+03,4.699622802734375000e+02,1.222935302734375000e+03
5.700000000000000000e+03,5.667743530273437500e+02,7.576177368164062500e+02
5.701000000000000000e+03,5.268538208007812500e+02,8.691342163085937500e+02
5.702000000000000000e+03,5.348758544921875000e+02,1.523757080078125000e+03
5.703000000000000000e+03,5.249136352539062500e+02,9.591528930664062500e+02
5.704000000000000000e+03,5.203468627929687500e+02,9.981055297851562500e+02
5.705000000000000000e+03,5.605842285156250000e+02,8.108376464843750000e+02
5.706000000000000000e+03,5.331287841796875000e+02,8.500413818359375000e+02
5.707000000000000000e+03,5.291033935546875000e+02,7.629207763671875000e+02
5.708000000000000000e+03,5.297405395507812500e+02,9.241406250000000000e+02
5.709000000000000000e+03,5.698555297851562500e+02,1.059131103515625000e+03
5.710000000000000000e+03,5.014261474609375000e+02,9.272209472656250000e+02
5.711000000000000000e+03,5.114335937500000000e+02,9.986005859375000000e+02
5.712000000000000000e+03,6.065693359375000000e+02,7.528182373046875000e+02
5.713000000000000000e+03,5.412265014648437500e+02,7.645055541992187500e+02
5.714000000000000000e+03,5.523964843750000000e+02,9.191309814453125000e+02
5.715000000000000000e+03,5.527846679687500000e+02,1.665246215820312500e+03
5.716000000000000000e+03,5.227820434570312500e+02,8.021171875000000000e+02
5.717000000000000000e+03,5.550910034179687500e+02,8.380127563476562500e+02
5.718000000000000000e+03,5.963947143554687500e+02,7.680863037109375000e+02
5.719000000000000000e+03,5.708957519531250000e+02,8.960141601562500000e+02
5.720000000000000000e+03,4.996671447753906250e+02,9.834746704101562500e+02
5.721000000000000000e+03,5.320339965820312500e+02,7.577703857421875000e+02
5.722000000000000000e+03,5.439609375000000000e+02,8.791044921875000000e+02
5.723000000000000000e+03,5.265371093750000000e+02,9.770585327148437500e+02
5.724000000000000000e+03,5.545454711914062500e+02,7.616979980468750000e+02
5.725000000000000000e+03,5.287022094726562500e+02,9.792185668945312500e+02
5.726000000000000000e+03,5.766456298828125000e+02,7.827144165039062500e+02
5.727000000000000000e+03,5.406257324218750000e+02,7.598380126953125000e+02
5.728000000000000000e+03,5.157344970703125000e+02,9.111386108398437500e+02
5.729000000000000000e+03,5.551670532226562500e+02,7.599757690429687500e+02
5.730000000000000000e+03,4.706408996582031250e+02,7.585801391601562500e+02
5.731000000000000000e+03,5.217604370117187500e+02,8.255251464843750000e+02
5.732000000000000000e+03,5.470997314453125000e+02,7.643422851562500000e+02
5.733000000000000000e+03,4.962345275878906250e+02,9.900899047851562500e+02
5.734000000000000000e+03,5.747933959960937500e+02,7.555256958007812500e+02
5.735000000000000000e+03,5.342240600585937500e+02,7.530972900390625000e+02
5.736000000000000000e+03,5.249066772460937500e+02,8.711118774414062500e+02
5.737000000000000000e+03,5.593716430664062500e+02,7.932339477539062500e+02
5.738000000000000000e+03,5.152612304687500000e+02,7.659068603515625000e+02
5.739000000000000000e+03,5.594346923828125000e+02,2.119202636718750000e+03
5.740000000000000000e+03,5.651056518554687500e+02,7.993562622070312500e+02
